Front;Back
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/142730/medium.jpg""><br>What is the scientific name of this plant?";Eleocharis macrostachya
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/142726/medium.jpg""><br>What is the scientific name of this plant?";Eleocharis parishii
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/24101478/medium.jpeg""><br>What is the scientific name of this plant?";Elymus caput-medusae
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/66056/medium.jpg""><br>What is the scientific name of this plant?";Elymus condensatus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/4723335/medium.jpg""><br>What is the scientific name of this plant?";Elymus elymoides
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/11805/medium.jpg""><br>What is the scientific name of this plant?";Elymus glaucus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/11813/medium.jpg""><br>What is the scientific name of this plant?";Elymus triticoides
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/34464275/medium.jpg""><br>What is the scientific name of this plant?";Emmenanthe penduliflora
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/6773467/medium.jpeg""><br>What is the scientific name of this plant?";Encelia californica
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/18131218/medium.jpg""><br>What is the scientific name of this plant?";Ephedra viridis
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/5301/medium.jpg""><br>What is the scientific name of this plant?";Epilobium canum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/1235663/medium.""><br>What is the scientific name of this plant?";Epilobium ciliatum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/200670884/medium.jpeg""><br>What is the scientific name of this plant?";Epipactis gigantea
"<img src=""https://static.inaturalist.org/photos/72881677/medium.jpg""><br>What is the scientific name of this plant?";Equisetum arvense
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/81023667/medium.png""><br>What is the scientific name of this plant?";Equisetum laevigatum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/13138/medium.jpg""><br>What is the scientific name of this plant?";Eremalche rotundifolia
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/992179/medium.JPG""><br>What is the scientific name of this plant?";Croton setiger
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/51758969/medium.jpeg""><br>What is the scientific name of this plant?";Eremothera boothii ssp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/12562722/medium.jpeg""><br>What is the scientific name of this plant?";Eriastrum signatum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/48713375/medium.jpeg""><br>What is the scientific name of this plant?";Ericameria bloomeri
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/15058371/medium.jpeg""><br>What is the scientific name of this plant?";Ericameria linearifolia
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/12630/medium.jpg""><br>What is the scientific name of this plant?";Ericameria nauseosa
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/125979828/medium.jpg""><br>What is the scientific name of this plant?";Erigeron foliosus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/144564881/medium.jpg""><br>What is the scientific name of this plant?";Eriodictyon californicum
"<img src=""https://static.inaturalist.org/photos/2051298/medium.jpg""><br>What is the scientific name of this plant?";Eriodictyon crassifolium
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/48707/medium.jpg""><br>What is the scientific name of this plant?";Eriogonum cinereum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/94384869/medium.jpeg""><br>What is the scientific name of this plant?";Eriogonum elongatum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/250218073/medium.jpg""><br>What is the scientific name of this plant?";Eriogonum fasciculatum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/153468/medium.jpg""><br>What is the scientific name of this plant?";Eriogonum nudum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/6714451/medium.jpg""><br>What is the scientific name of this plant?";Eriogonum parvifolium
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/58619859/medium.jpeg""><br>What is the genus of this plant?";Eriogonum spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/44551/medium.jpg""><br>What is the scientific name of this plant?";Eriogonum umbellatum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/3593413/medium.jpg""><br>What is the scientific name of this plant?";Eriophyllum confertiflorum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/81616886/medium.jpg""><br>What is the scientific name of this plant?";Eriophyllum lanatum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/16860963/medium.jpg""><br>What is the scientific name of this plant?";Erodium botrys
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/3034061/medium.jpg""><br>What is the scientific name of this plant?";Erodium cicutarium
"<img src=""https://static.inaturalist.org/photos/45877152/medium.jpeg""><br>What is the genus of this plant?";Eryngium spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/42162834/medium.jpg""><br>What is the scientific name of this plant?";Erysimum capitatum
"<img src=""https://static.inaturalist.org/photos/1242791/medium.""><br>What is the scientific name of this plant?";Erythranthe guttata
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/14234311/medium.jpg""><br>What is the genus of this plant?";Erythronium spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/1233073/medium.""><br>What is the scientific name of this plant?";Eschscholzia californica
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/27390141/medium.jpeg""><br>What is the scientific name of this plant?";Eucalyptus camaldulensis
"<img src=""https://static.inaturalist.org/photos/30675602/medium.jpg""><br>What is the scientific name of this plant?";Eucalyptus globulus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/57932018/medium.jpg""><br>What is the genus of this plant?";Euphorbia  spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/27994139/medium.jpg""><br>What is the scientific name of this plant?";Euthamia occidentalis
"<img src=""https://static.inaturalist.org/photos/14268635/medium.jpg""><br>What is the scientific name of this plant?";Extriplex californica
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/29121494/medium.jpeg""><br>What is the scientific name of this plant?";Festuca arundinacea
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/17802550/medium.jpeg""><br>What is the scientific name of this plant?";Festuca californica
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/15394/medium.jpg""><br>What is the scientific name of this plant?";Festuca idahoensis
"<img src=""https://static.inaturalist.org/photos/130196588/medium.jpeg""><br>What is the scientific name of this plant?";Festuca rubra
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/3069933/medium.jpg""><br>What is the scientific name of this plant?";Ficus carica
"<img src=""https://static.inaturalist.org/photos/50868492/medium.jpg""><br>What is the scientific name of this plant?";Foeniculum vulgare
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/575277/medium.jpg""><br>What is the genus of this plant?";Frangula californica ssp. tomentella
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/173301430/medium.jpeg""><br>What is the scientific name of this plant?";Frankenia salina
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/41412/medium.jpg""><br>What is the scientific name of this plant?";Fraxinus dipetala
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/475505/medium.jpg""><br>What is the scientific name of this plant?";Fraxinus latifolia
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/19013/medium.jpg""><br>What is the scientific name of this plant?";Fremontodendron californicum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/6272/medium.jpg""><br>What is the genus of this plant?";Fritillaria spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/8246153/medium.jpeg""><br>What is the scientific name of this plant?";Galium andrewsii
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/113728457/medium.jpeg""><br>What is the scientific name of this plant?";Galium aparine
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/30968909/medium.jpg""><br>What is the genus of this plant?";Galium spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/5384/medium.jpg""><br>What is the genus of this plant?";Garrya spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/1142/medium.jpg""><br>What is the scientific name of this plant?";Gaultheria shallon
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/142678/medium.jpg""><br>What is the scientific name of this plant?";Gayophytum diffusum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/61279626/medium.jpg""><br>What is the scientific name of this plant?";Genista monspessulana
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/62778360/medium.jpg""><br>What is the genus of this plant?";Gilia capitata ssp. abrotanifolia
"<img src=""https://static.inaturalist.org/photos/176947/medium.jpg""><br>What is the scientific name of this plant?";Gilia ochroleuca
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/2772/medium.jpg""><br>What is the scientific name of this plant?";Gilia tricolor
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/8082065/medium.jpg""><br>What is the scientific name of this plant?";Gnaphalium palustre
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/5386878/medium.jpg""><br>What is the scientific name of this plant?";Hazardia squarrosa
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/8874/medium.jpg""><br>What is the genus of this plant?";Hedera spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/47216819/medium.jpg""><br>What is the scientific name of this plant?";Helenium bigelovii
"<img src=""https://static.inaturalist.org/photos/110131677/medium.jpg""><br>What is the scientific name of this plant?";Helianthus annuus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/148921909/medium.jpg""><br>What is the scientific name of this plant?";Helminthotheca echioides
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/137558496/medium.jpg""><br>What is the scientific name of this plant?";Heracleum maximum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/46984372/medium.jpg""><br>What is the genus of this plant?";Hesperocyparis spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/122618669/medium.jpg""><br>What is the scientific name of this plant?";Hesperoyucca whipplei
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/5385189/medium.jpg""><br>What is the scientific name of this plant?";Heteromeles arbutifolia
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/185866/medium.jpg""><br>What is the scientific name of this plant?";Heterotheca grandiflora
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/139670860/medium.jpg""><br>What is the scientific name of this plant?";Heterotheca sessiliflora
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/3498/medium.jpg""><br>What is the scientific name of this plant?";Heuchera micrantha
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/3683818/medium.JPG""><br>What is the scientific name of this plant?";Hirschfeldia incana
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/1066940/medium.JPG""><br>What is the scientific name of this plant?";Holocarpha virgata
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/41885248/medium.jpg""><br>What is the scientific name of this plant?";Holodiscus discolor
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/40668895/medium.jpg""><br>What is the scientific name of this plant?";Hordeum marinum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/42017246/medium.jpeg""><br>What is the scientific name of this plant?";Hordeum murinum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/80103099/medium.jpg""><br>What is the scientific name of this plant?";Hypericum perforatum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/46415397/medium.jpeg""><br>What is the scientific name of this plant?";Ipomopsis aggregata
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/7384130/medium.jpeg""><br>What is the scientific name of this plant?";Iris douglasiana
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/1705604/medium.JPG""><br>What is the scientific name of this plant?";Iris macrosiphon
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/1899110/medium.jpg""><br>What is the scientific name of this plant?";Iris missouriensis
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/930459/medium.jpg""><br>What is the scientific name of this plant?";Iris pseudacorus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/109465090/medium.jpeg""><br>What is the scientific name of this plant?";Isocoma menziesii
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/7086/medium.jpg""><br>What is the scientific name of this plant?";Juglans californica
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/54524/medium.jpg""><br>What is the scientific name of this plant?";Juglans hindsii 
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/46339870/medium.jpg""><br>What is the scientific name of this plant?";Juncus balticus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/62222498/medium.jpg""><br>What is the scientific name of this plant?";Juncus bufonius
"<img src=""https://static.inaturalist.org/photos/2121994/medium.jpg""><br>What is the scientific name of this plant?";Juncus mexicanus
"<img src=""https://static.inaturalist.org/photos/37682659/medium.jpeg""><br>What is the scientific name of this plant?";Juncus xiphioides
"<img src=""https://static.inaturalist.org/photos/390528/medium.jpg""><br>What is the scientific name of this plant?";Juniperus californica
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/8748376/medium.jpeg""><br>What is the scientific name of this plant?";Juniperus occidentalis
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/31044670/medium.jpeg""><br>What is the scientific name of this plant?";Kalmia polifolia
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/11454/medium.jpg""><br>What is the genus of this plant?";Keckiella spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/119216855/medium.jpg""><br>What is the scientific name of this plant?";Koeleria macrantha
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/306258843/medium.jpg""><br>What is the scientific name of this plant?";Lactuca serriola
"<img src=""https://static.inaturalist.org/photos/1641643/medium.jpg""><br>What is the scientific name of this plant?";Lamarckia aurea
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/163141503/medium.jpg""><br>What is the scientific name of this plant?";Larrea tridentata
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/67134225/medium.jpeg""><br>What is the genus of this plant?";Lasthenia spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/155822874/medium.jpeg""><br>What is the scientific name of this plant?";Lathyrus latifolius
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/174777/medium.jpg""><br>What is the scientific name of this plant?";Lathyrus sulphureus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/2381/medium.jpg""><br>What is the scientific name of this plant?";Lathyrus vestitus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/119405250/medium.jpg""><br>What is the scientific name of this plant?";Layia glandulosa
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/161153/medium.jpg""><br>What is the scientific name of this plant?";Lepidospartum squamatum
"<img src=""https://static.inaturalist.org/photos/37148429/medium.jpg""><br>What is the scientific name of this plant?";Leptosiphon aureus
"<img src=""https://static.inaturalist.org/photos/34493368/medium.jpeg""><br>What is the scientific name of this plant?";Leptosiphon parviflorus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/143277/medium.jpg""><br>What is the scientific name of this plant?";Leptosyne bigelovii
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/13363/medium.jpg""><br>What is the scientific name of this plant?";Lilium humboldtii
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/11766/medium.jpg""><br>What is the scientific name of this plant?";Lilium pardalinum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/29203/medium.jpg""><br>What is the scientific name of this plant?";Limnanthes alba
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/13142/medium.jpg""><br>What is the scientific name of this plant?";Linanthus pungens
"<img src=""https://static.inaturalist.org/photos/8275302/medium.jpg""><br>What is the scientific name of this plant?";Linaria dalmatica
"<img src=""https://static.inaturalist.org/photos/3607783/medium.jpg""><br>What is the scientific name of this plant?";Festuca perennis
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/112753585/medium.jpg""><br>What is the scientific name of this plant?";Lomatium dasycarpum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/204752/medium.jpg""><br>What is the scientific name of this plant?";Lonicera interrupta
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/52126544/medium.jpeg""><br>What is the scientific name of this plant?";Lonicera involucrata
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/56253200/medium.jpeg""><br>What is the scientific name of this plant?";Lonicera subspicata
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/38137/medium.jpg""><br>What is the genus of this plant?";Lupinus spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/60935732/medium.jpg""><br>What is the scientific name of this plant?";Lysimachia arvensis
"<img src=""https://static.inaturalist.org/photos/60095098/medium.jpeg""><br>What is the scientific name of this plant?";Lythrum hyssopifolia
"<img src=""https://static.inaturalist.org/photos/63744014/medium.jpeg""><br>What is the scientific name of this plant?";Lythrum salicaria
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/17596/medium.jpg""><br>What is the scientific name of this plant?";Madia elegans
"<img src=""https://static.inaturalist.org/photos/39168234/medium.jpg""><br>What is the scientific name of this plant?";Maianthemum racemosum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/11777/medium.jpg""><br>What is the genus of this plant?";Malacothamnus spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/257646122/medium.jpg""><br>What is the scientific name of this plant?";Malacothrix coulteri
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/37509/medium.jpg""><br>What is the scientific name of this plant?";Malacothrix saxatilis
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/2121812/medium.JPG""><br>What is the scientific name of this plant?";Malosma laurina
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/247015298/medium.jpeg""><br>What is the scientific name of this plant?";Malva parviflora
"<img src=""https://static.inaturalist.org/photos/7112770/medium.jpg""><br>What is the scientific name of this plant?";Marah fabacea
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/665395/medium.jpg""><br>What is the scientific name of this plant?";Marrubium vulgare
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/5241652/medium.jpg""><br>What is the scientific name of this plant?";Marsilea vestita
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/63400708/medium.jpeg""><br>What is the scientific name of this plant?";Matricaria discoidea
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/154103110/medium.jpg""><br>What is the scientific name of this plant?";Medicago polymorpha
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/316254/medium.jpg""><br>What is the scientific name of this plant?";Melica californica
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/345176/medium.jpg""><br>What is the scientific name of this plant?";Melica imperfecta
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/88013424/medium.jpg""><br>What is the scientific name of this plant?";Melilotus alba
"<img src=""https://static.inaturalist.org/photos/36781212/medium.jpg""><br>What is the scientific name of this plant?";Melilotus indica
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/177653/medium.jpg""><br>What is the scientific name of this plant?";Mentzelia laevicaulis
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/31465/medium.jpg""><br>What is the scientific name of this plant?";Mesembryanthemum nodiflorum
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/14107428/medium.jpg""><br>What is the scientific name of this plant?";Minuartia douglasii
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/16355/medium.jpg""><br>What is the genus of this plant?";Monardella spp.
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/16145/medium.jpg""><br>What is the scientific name of this plant?";Morella californica
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/135288827/medium.jpeg""><br>What is the scientific name of this plant?";Nasturtium officinale
"<img src=""https://static.inaturalist.org/photos/35314001/medium.jpg""><br>What is the scientific name of this plant?";Nemophila maculata
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/40638993/medium.jpg""><br>What is the scientific name of this plant?";Nemophila menziesii
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/167324799/medium.jpeg""><br>What is the scientific name of this plant?";Nicotiana glauca
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/6644/medium.jpg""><br>What is the scientific name of this plant?";Notholithocarpus densiflorus
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/5410/medium.jpg""><br>What is the scientific name of this plant?";Oemleria cerasiformis
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/177771265/medium.jpg""><br>What is the scientific name of this plant?";Opuntia basilaris
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/157442848/medium.jpg""><br>What is the scientific name of this plant?";Opuntia littoralis
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/7425242/medium.jpeg""><br>What is the scientific name of this plant?";Orobanche fasciculata
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/14632692/medium.jpeg""><br>What is the scientific name of this plant?";Oxalis oregana
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/5270/medium.jpg""><br>What is the scientific name of this plant?";Oxalis pes-caprae
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/1626985/medium.jpg""><br>What is the scientific name of this plant?";Pectocarya setosa
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/380675/medium.jpg""><br>What is the scientific name of this plant?";Pedicularis densiflora
"<img src=""https://inaturalist-open-data.s3.amazonaws.com/photos/5590882/medium.jpeg""><br>What is the scientific name of this plant?";Pellaea andromedifolia
"<img src=""https://static.inaturalist.org/photos/35701254/medium.jpg""><br>What is the scientific name of this plant?";Pellaea mucronata
